x_0,y_0,x_1,y_1,x_2,y_2
2.321159900956123,3.2758728467787543,2.248531228222106,5.646592275266537,3.9420779697505655,4.971543054760334
1.392043880914661,3.035562720629751,2.059148911468143,5.674391832814626,3.9195340197711914,3.5655473099352513
1.9017740873409326,2.353910069613206,2.4601855678764277,4.648599505113289,3.8526131606107894,4.109850193937156
1.8251503488823073,3.1138789098821102,3.2036440401021227,5.850032491510478,3.9400629391566806,4.667760598681074
1.7115793360270615,3.1154386412559822,3.443436953707676,6.032406121773436,3.8554475604205436,4.508230384832065
2.0786118981043353,3.8756211291339056,3.191160066487502,5.636239096059058,3.3544101036867415,3.719993843097313
1.2926941580670377,3.0805912559641624,3.1163143330388254,5.410024678461301,3.7411459218419454,3.7265410712484917
2.2580117253053578,3.2125396555297607,3.0863715462587473,5.183835582231015,3.9492558052452886,4.234456432036039
2.4066614386035456,3.0869992321309376,3.128451415184126,6.1658915040869,4.031689960546131,3.9759156496759442
1.761311216804941,2.8833417867159747,3.2021707847449545,5.599447391572312,3.8359030754176313,4.287648733991451
2.6645250696033664,3.155923301716039,2.8378641820023516,4.963165011928492,4.255484479867705,4.617295581585989
1.9971235625158397,2.619226057863426,2.2636635809182275,6.0954319990883095,3.5876574451631926,4.868661247887491
2.0374240445872878,2.6198913632082106,3.8799105184352523,5.809200564127425,3.468807894180283,3.256844814712554
2.450050220234924,2.60430766846661,3.159125420528867,6.253659606136097,3.8292609136273588,3.172828076491194
1.7154064017905948,2.799605646001659,3.708474749272889,5.68601473922739,3.7021195990214544,4.1060278755310415
2.7530610618362212,2.9621103957101558,3.203475350299889,5.026266079893309,4.166477903283825,4.420432249726466
2.1983637254448687,2.893881657304413,4.261288692957043,5.884452254766399,3.973728672973898,4.140131903352108
2.559939614539002,3.080419084808553,3.112763202195788,5.76463039195013,3.954640279111945,4.600692965549829
2.35448480261468,2.6446380237342497,4.042113544145747,5.281189813176167,3.741565522340174,4.46578013741441
2.3944177839909604,2.8722626453170217,2.6168486390342904,6.082233532489149,3.9448290446024283,4.344220864845077
1.9922663428111618,3.0505514287092645,3.2448729886669962,6.009521271679907,4.09278667220392,3.9485982710230005
1.8690312757133858,3.5570838360922856,1.7604578650678055,5.923331969346649,4.017769801911065,4.694429884395972
1.9131900560011819,3.576167372107855,3.593602735864545,5.93611138410762,3.6982592329046886,3.7085710292426297
2.171694285463285,3.7031740448678914,2.1694529640510716,5.767571189997533,3.8995210415088426,4.067401850371775
1.8596448312028744,2.37044902405936,1.9009478112015108,5.218316046869476,4.018408850023864,4.332494019793133
2.6346437672274643,2.344590090292389,4.351467075161999,4.739524213109811,4.066724605213634,3.8015040458353013
1.8222100641613566,2.898878879647812,3.3269215214461223,4.93510874659718,3.7197608649248286,3.818837827292549
2.2346636456671027,2.493162994859431,2.991606585576801,5.568726117056052,4.291649055688452,3.991885759539632
1.3513714654582756,2.9201904331305886,2.894394105951775,5.714810932953877,3.815423341567595,4.489251413930973
1.4535836751719597,2.3509120992067483,3.5271231872586526,5.786913285868566,3.9987624201002085,4.565635156219169
2.3268198780427167,3.0495816074763704,2.9991211889823015,5.57644320612374,3.8981451795761486,4.75399984445436
1.9162806845436817,2.8003933520744155,2.6408741098045376,5.524204599101817,3.9021524646687413,3.9206571998083075
1.9411588624110923,3.4135490493133993,2.2825356756401067,5.688837699470663,3.865665320005369,3.8028689536219304
1.8767839352877518,3.1030602852414466,2.9999295793813627,5.484446455698096,3.9767620471768503,4.031143989101701
2.754692595254894,3.1827928949937365,2.247016216258353,5.769009966010385,3.3764799876953377,3.711900863551234
1.5124996484673154,2.601788109445266,1.933612123987638,5.651413126258859,3.6708522387339118,4.180887601532564
2.81593446892419,3.0293153850701917,3.0277474244303457,5.0367984420889345,3.6565648310906864,4.128032067609493
3.0684278972102708,3.34658031653958,2.71194137171936,5.322815254790027,3.8212897843158973,4.518590165379319
1.9504867023667827,3.7996371482677835,1.9316851010534293,6.11838401778925,3.9873568196184515,4.234686073622139
2.645993094932314,2.924868686423945,2.988824880576745,5.9138267532624305,3.925040995684992,4.5523858742004775
2.203544146460271,3.0785831559900916,2.3264797561991553,5.494191303948092,3.59812079092065,3.8243725020543833
1.8748482208867312,2.828080019928389,2.845519275159126,5.062027591546188,3.4552018535682025,3.9140957124650706
2.4289828885224147,3.0816851820887807,2.6802497575686375,5.646559456325144,3.9560132314843792,4.787657558810367
2.0687712009962946,3.0250536467024687,3.2092570821583437,6.1691660544430595,3.9577876924483784,4.2748363237726785
2.9293856022584692,3.2788554440835074,2.9128924907509357,6.008039519661715,3.4071304668184093,3.8146252725743373
1.9603987921709918,2.609481294536885,2.819538794084586,5.45842848841863,3.3146997532587443,4.533619505910136
2.3422374915564244,3.0880244517768785,3.575714566860095,5.233223478824984,3.9781268845911795,3.829493511251298
2.5820011890045085,3.0394682548842025,2.884670831263118,4.397186938848472,3.7946902388066435,4.2898182685430815
1.7007759538276692,2.595671122253426,4.124487433111936,5.075095417184979,3.4268637114574605,4.099649102958587
2.367556817009339,3.1625050672929755,3.0610648626517145,5.784037015136164,3.700350256999465,4.035107933642952
1.883736238559747,3.2646797470237647,2.7396154477408152,5.374654801537218,3.837280119671036,3.7250585551733852
1.9474428619173532,2.88859363292115,3.3544669627383645,5.193182081003641,3.4566474841415036,3.3721150798708317
2.2321900497308813,2.2473659545785134,2.844749980208964,5.812257839633638,3.9761473587979888,3.5978987339770354
